id,service_name,from,to,response_time,num_of_alternatives,average_modes
74,Rome2Rio,Madrid,Malaga,1083.0,6,0.0
74,LondonJP,london,manchester,2055.0,3,5.666666507720947
74,GoogleTransit,Parigi,Caracas,60.0,0,0.0
74,ViaggiaTrento,Arco,Molveno,211.0,0,0.0
74,BlaBlaCar,Firenze,Palermo,860.0,10,1.0
74,CityBikes,bicincitta-montecatini-terme,bicincitta-montecatini-terme,37.0,11,0.0
75,Rome2Rio,Montevideo,Barcellona,281.0,1,2.0
75,LondonJP,london,manchester,1529.0,3,5.0
75,GoogleTransit,Casablanca,Varsavia,435.0,1,1.0
75,ViaggiaTrento,Lavis,Riva del Garda,414.0,4,6.0
75,BlaBlaCar,Foggia,Ancona,601.0,10,1.0
75,CityBikes,madison,madison,81.0,40,0.0
76,Rome2Rio,Trento,Torino,808.0,7,1.0
76,LondonJP,london,manchester,2944.0,3,6.0
76,GoogleTransit,Pretoria,Lisbona,695.0,1,1.0
76,ViaggiaTrento,Civezzano,Sopramonte,401.0,5,5.400000095367432
76,BlaBlaCar,Ancona,Pescara,572.0,10,1.0
76,CityBikes,cyclopolis-rhodes,cyclopolis-rhodes,95.0,5,0.0
77,Rome2Rio,Montevideo,Roma,566.0,6,2.0
77,LondonJP,london,manchester,216.0,4,3.25
77,GoogleTransit,Malaga,Londra,553.0,1,1.0
77,ViaggiaTrento,Pergine Valsugana,Civezzano,308.0,4,6.0
77,BlaBlaCar,Torino,Genova,484.0,10,1.0
77,CityBikes,relay-atlanta,relay-atlanta,90.0,66,0.0
78,Rome2Rio,Pechino,Roma,978.0,7,2.0
78,LondonJP,london,manchester,3253.0,3,7.0
78,GoogleTransit,Casablanca,Trento,1118.0,1,1.0
78,ViaggiaTrento,Brentonico,Mori,247.0,0,0.0
78,BlaBlaCar,Trento,Verona,698.0,10,1.0
78,CityBikes,nextbike-leipzig,nextbike-leipzig,632.0,93,0.0
79,Rome2Rio,Oslo,Brasilia,454.0,1,2.0
79,LondonJP,london,manchester,1551.0,2,1.0
79,GoogleTransit,Miami,Berlino,66.0,0,0.0
79,ViaggiaTrento,Sopramonte,Caldonazzo,349.0,4,4.75
79,BlaBlaCar,Pescara,Firenze,514.0,10,1.0
79,CityBikes,relay-atlanta,relay-atlanta,184.0,66,0.0
80,Rome2Rio,Milano,Pechino,1571.0,5,2.0
80,LondonJP,london,manchester,5010.0,3,3.3333332538604736
80,GoogleTransit,Berlino,Montevideo,1111.0,0,0.0
80,ViaggiaTrento,Molveno,Rovereto,427.0,5,6.199999809265137
80,BlaBlaCar,Trento,Ancona,849.0,10,1.0
80,CityBikes,nextbike-stirling,nextbike-stirling,749.0,23,0.0
81,Rome2Rio,Miami,Lisbona,2024.0,1,3.0
81,LondonJP,london,manchester,1453.0,3,4.333333492279053
81,GoogleTransit,Pechino,Varsavia,90.0,0,0.0
81,ViaggiaTrento,Arco,Molveno,298.0,0,0.0
81,BlaBlaCar,Firenze,Ancona,473.0,10,1.0
81,CityBikes,opole-bike,opole-bike,145.0,19,0.0
82,Rome2Rio,Barcellona,Madrid,368.0,5,0.0
82,LondonJP,london,manchester,178.0,3,5.0
82,GoogleTransit,Barcellona,Oslo,1148.0,1,1.0
82,ViaggiaTrento,Rovereto,Cadine,322.0,4,4.5
82,BlaBlaCar,Roma,Napoli,725.0,10,1.0
82,CityBikes,nextbike-stirling,nextbike-stirling,47.0,23,0.0
83,Rome2Rio,Mosca,Torino,2622.0,10,3.0
83,LondonJP,london,manchester,653.0,4,2.5
83,GoogleTransit,Montevideo,Varsavia,173.0,0,0.0
83,ViaggiaTrento,Civezzano,Romagnano,525.0,0,0.0
83,BlaBlaCar,Verona,Trento,553.0,10,1.0
83,CityBikes,velivert,velivert,49.0,29,0.0
84,Rome2Rio,Casablanca,Stoccolma,1435.0,7,3.0
84,LondonJP,london,manchester,2795.0,3,4.333333492279053
84,GoogleTransit,Oslo,Varsavia,229.0,1,1.0
84,ViaggiaTrento,Brentonico,Cadine,1180.0,3,7.0
84,BlaBlaCar,Foggia,Genova,942.0,10,1.0
84,CityBikes,olbia-bike,olbia-bike,192.0,3,0.0
85,Rome2Rio,Parigi,Pechino,1334.0,3,2.0
85,LondonJP,london,manchester,898.0,4,4.0
85,GoogleTransit,Miami,Pechino,64.0,0,0.0
85,ViaggiaTrento,Caldonazzo,Ravina,274.0,5,5.0
85,BlaBlaCar,Roma,Milano,1082.0,10,1.0
85,CityBikes,e-motion-trento,e-motion-trento,64.0,19,0.0
86,Rome2Rio,Lisbona,Milano,609.0,8,2.0
86,LondonJP,london,manchester,1967.0,4,2.75
86,GoogleTransit,Montevideo,Torino,61.0,0,0.0
86,ViaggiaTrento,Besenello,Sopramonte,376.0,4,5.5
86,BlaBlaCar,Firenze,Ancona,586.0,10,1.0
86,CityBikes,nextbike-stirling,nextbike-stirling,157.0,23,0.0
87,Rome2Rio,Pechino,Malaga,1900.0,5,3.0
87,LondonJP,london,manchester,3107.0,3,7.333333492279053
87,GoogleTransit,Melbourne,Madrid,624.0,0,0.0
87,ViaggiaTrento,Pergine Valsugana,Aldeno,525.0,4,5.5
87,BlaBlaCar,Perugia,Foggia,669.0,10,1.0
87,CityBikes,girocleta,girocleta,105.0,17,0.0
88,Rome2Rio,Amsterdam,Pretoria,583.0,3,2.0
88,LondonJP,london,manchester,2054.0,3,7.0
88,GoogleTransit,Berlino,Amsterdam,1025.0,1,1.0
88,ViaggiaTrento,Folgaria,Lavis,689.0,2,6.5
88,BlaBlaCar,Perugia,Genova,544.0,4,1.0
88,CityBikes,opole-bike,opole-bike,50.0,19,0.0
89,Rome2Rio,Amsterdam,Barcellona,920.0,8,1.0
89,LondonJP,london,manchester,3626.0,3,8.666666984558105
89,GoogleTransit,Caracas,Madrid,512.0,0,0.0
89,ViaggiaTrento,Trento,Civezzano,1858.0,4,3.75
89,BlaBlaCar,Roma,Foggia,865.0,10,1.0
89,CityBikes,bici-ferrol-terra,bici-ferrol-terra,334.0,18,0.0
90,Rome2Rio,Miami,Trento,683.0,5,4.0
90,LondonJP,london,manchester,1404.0,3,4.0
90,GoogleTransit,Londra,Madrid,316.0,1,1.0
90,ViaggiaTrento,Vattaro,Rovereto,314.0,5,4.599999904632568
90,BlaBlaCar,Verona,Roma,705.0,10,1.0
90,CityBikes,nextbike-leipzig,nextbike-leipzig,268.0,93,0.0
91,Rome2Rio,Varsavia,Melbourne,446.0,2,2.0
91,LondonJP,london,manchester,801.0,4,2.5
91,GoogleTransit,Brasilia,Berlino,63.0,0,0.0
91,ViaggiaTrento,Mezzocorona,Vattaro,143.0,0,0.0
91,BlaBlaCar,Verona,Perugia,484.0,10,1.0
91,CityBikes,veturilo,veturilo,1384.0,302,0.0
92,Rome2Rio,Oslo,Mosca,1965.0,7,3.0
92,LondonJP,london,manchester,134.0,3,7.333333492279053
92,GoogleTransit,Londra,Lisbona,384.0,1,1.0
92,ViaggiaTrento,Folgaria,Vattaro,462.0,4,4.0
92,BlaBlaCar,Perugia,Roma,498.0,10,1.0
92,CityBikes,e-motion-trento,e-motion-trento,39.0,19,0.0
93,Rome2Rio,Caracas,Montevideo,924.0,6,3.0
93,LondonJP,london,manchester,1769.0,3,6.333333492279053
93,GoogleTransit,Londra,Madrid,116.0,1,1.0
93,ViaggiaTrento,Novaledo,Molveno,536.0,0,0.0
93,BlaBlaCar,Bologna,Venezia,506.0,10,1.0
93,CityBikes,olbia-bike,olbia-bike,241.0,3,0.0
94,Rome2Rio,Londra,Varsavia,2649.0,10,1.0
94,LondonJP,london,manchester,3360.0,3,9.666666984558105
94,GoogleTransit,Londra,Casablanca,380.0,1,1.0
94,ViaggiaTrento,Cadine,Pergine Valsugana,346.0,4,4.75
94,BlaBlaCar,Verona,Padova,847.0,10,1.0
94,CityBikes,girocleta,girocleta,74.0,17,0.0
95,Rome2Rio,Amsterdam,Montevideo,2179.0,4,3.0
95,LondonJP,london,manchester,2174.0,3,7.333333492279053
95,GoogleTransit,Pretoria,Milano,1293.0,1,1.0
95,ViaggiaTrento,Borgo Valsugana,Novaledo,388.0,4,4.5
95,BlaBlaCar,Foggia,Firenze,534.0,5,1.0
95,CityBikes,bicincitta-montecatini-terme,bicincitta-montecatini-terme,88.0,11,0.0
96,Rome2Rio,Barcellona,Malaga,613.0,4,0.0
96,LondonJP,london,manchester,2948.0,3,6.0
96,GoogleTransit,Montevideo,Malaga,171.0,0,0.0
96,ViaggiaTrento,Gardolo,Aldeno,1684.0,4,5.5
96,BlaBlaCar,Verona,Milano,2059.0,10,1.0
96,CityBikes,nextbike-stirling,nextbike-stirling,124.0,23,0.0
97,Rome2Rio,Barcellona,Torino,1080.0,11,1.0
97,LondonJP,london,manchester,1912.0,3,6.0
97,GoogleTransit,Montevideo,Caracas,1679.0,1,1.0
97,ViaggiaTrento,Novaledo,Rovereto,1214.0,4,7.0
97,BlaBlaCar,Genova,Padova,996.0,10,1.0
97,CityBikes,cyclopolis-rhodes,cyclopolis-rhodes,314.0,5,0.0
98,Rome2Rio,Torino,Londra,1743.0,11,2.0
98,LondonJP,london,manchester,2280.0,3,7.0
98,GoogleTransit,Barcellona,Lisbona,243.0,1,1.0
98,ViaggiaTrento,Novaledo,Civezzano,468.0,3,7.0
98,BlaBlaCar,Pescara,Foggia,736.0,10,1.0
98,CityBikes,e-motion-rovereto,e-motion-rovereto,295.0,17,0.0
99,Rome2Rio,Mosca,Pretoria,1779.0,4,3.0
99,LondonJP,london,manchester,1332.0,3,4.0
99,GoogleTransit,Parigi,Roma,231.0,1,1.0
99,ViaggiaTrento,Besenello,Mori,816.0,0,0.0
99,BlaBlaCar,Roma,Milano,812.0,10,1.0
99,CityBikes,e-motion-rovereto,e-motion-rovereto,39.0,17,0.0
100,Rome2Rio,Varsavia,Berlino,650.0,6,0.0
100,LondonJP,london,manchester,5702.0,3,7.0
100,GoogleTransit,Mosca,Milano,317.0,0,0.0
100,ViaggiaTrento,Pergine Valsugana,Novaledo,439.0,4,3.0
100,BlaBlaCar,Padova,Ancona,663.0,10,1.0
100,CityBikes,madison,madison,153.0,40,0.0
